Match,Robot,Equipo,PosInicial,taxi,Cargos en el upper hub,Cargos en el lower hub,Recoge cargo en el autónomo,Cargos en el upper hub,Cargos en el lower hub,Cargos Perdidos,Hace defensa,Wallbot,Zona de lanzamiento,Escalada,Defensa,Velocidad,Desconexion,Comentarios generales
70,b2,7777,54,Y,0,0,N,0,1,3,N,N,54,2,,2,N,Terrible para recoger cargos. Le aleja un cargo al 5458 (rojo) pero creo que no fue a propósito. Se enganchó con el 199 (literalmente con sus ganchitos)
70,b3,2854,53,Y,0,0,Y,9,0,0,N,N,"39,16,66,57",N,,4,N,Falla dos cargos en autónomo. Después de tirar no se mueven hasta ver si el cargo entró al hub o no
71,r1,1351,19,Y,2,0,Y,6,0,7,N,N,"30,31,42,43",N,,5,N,Falla un cargo en autónomo. Incluso sin defensa sigue falland cargos
71,r2,299,43,Y,0,0,N,0,0,0,Y,N,,2,2,3,Y,"Desconectan al 6918 de un golpe y ya no saben que hacer, intentan anotar cargos pero su shooter no sirve entonces sacan sus cargos a la cancha y se quedan bien perdidos. Se cuelgan de milagro, muy cerca del suelo, sus ganchos abren lento"
71,r3,766,32,Y,0,0,N,0,0,0,Y,Y,,4,6,3,N,"Supo identificar la de debilidad del 4255 que se tenían que pegar al hub para tirar pero no lo aprovecharon del todo, se quitaban al contar 2 de pinning"
71,b1,6918,30,Y,1,0,N,1,0,2,N,N,"16,53",4,,3,Y,"Se desconectan dos veces. Se van a colgar y les sobran 25 segundos, seguramente lo hicieron como prevención por si se volvían a desconectar"
71,b2,192,17,Y,1,0,N,0,0,0,Y,Y,,N,7,4,N,Se quedaron con un cargo todo el match y en los últimos 15 segundos lo intentaron tirar y i siquiera lo pudieron lanzar. Fueron muuuy molestos para el 1351
71,b3,4255,54,Y,0,0,N,4,1,1,N,N,"54,41",3,,4,N,"su autónomo estuvo raro, se estamparon con el 6918, a la altura del hangar. Se atoraron raro durante el climb en mid, se arregló justo a tiempo para llegar a high"
72,r1,4171,56,N,0,0,N,0,0,0,N,N,,N,,6,N,No hizo nada durante el match. Intentando pegarle a citrus rompieron su propio intake
72,r2,5507,19,Y,3,0,Y,7,0,1,N,N,"31,43,42",3,,9,N,"Tiene doble catapulta y cuando tira tiene que usar las dos. Eso puede causar problemas si trae cargos del otro color, le pasó pero se dieron cuenta antes de agarrar otro cargo"
72,r3,1967,43,Y,0,2,Y,0,6,1,N,N,"42,43",2,,2,N,Tarda mucho en liberar sus ganchos
72,b1,6814,41,Y,0,1,N,0,7,0,N,N,"30,42",N,,2,N,Se atoraron en el low rung y citrus les rescata. Tienen climb pasivo al estilo de everybot
72,b2,1678,54,Y,4,0,Y,21,0,3,N,N,"53,16,6,21",4,,10,N,"Dios Coresetto está en todo, a los dos segundos que se atora en 6814 ya su drive team sabe que tiene que ir a sacarlos. Estoy 2000% seguro que su drive team entrena para agarrar los controles cuando acaba el autónomo, es algo increíble verles"
72,b3,5027,30,Y,0,0,N,0,0,0,Y,N,,N,1,1,N,"""intentaron"" hacer defensa, se fueron a colgar faltando un minuto y ni se colgaron"
73,r1,2035,43/32,Y,1,0,N,3,0,2,N,N,"68,57",2,,2,N,No tienen forma de rechazar cargos de otro color. Tuvieron 3 cargos dentro del robot 
73,r2,4186,44/56,Y,2,0,Y,0,0,0,Y,N,,N,1,2,N,"Realmente no hizo nada en el match, solo retuvo dos cargos azules y por accidente agarro otro y los soltó todos y ya no hizo nada"
73,r3,604,19,Y,3,0,Y,15,0,4,N,N,"45,57,21,9,7",4,,9,N,Traversal de milagro. Tardan 20 sec
73,b1,6884,17/30,Y,0,0,N,11,0,1,N,N,"30,31,42",N,,5,N,Sacaron un cargo por la temrinal intentanto recogerlo
73,b2,668,29,Y,0,0,N,3,1,7,N,N,27,N,,2,N,Falla cargo del autónomo. Se le salen los cargos después de agarrarlos
73,b3,4990,42,Y,0,0,N,0,0,1,Y,N,42,N,1,3,N,Falla cargo de autónomo. No tenía la velocidad como para hacerle algo a quixilver y pues intentó anotar lo cual para nada se le da
74,r1,8404,44/56,Y,0,0,Y,5,0,4,N,N,"57,45,33",4,,4,N,Falla cargo de autónomo. Sus ganchos se volvieron medio locos antes de entrar al hangar. Un climb muy clean comprado a todos los anteriores que ha tenido
74,r2,751,44/32,Y,1,0,N,0,0,0,Y,N,,2,1,2,N,Caballea mucho si maneja despacito. Se le vayeron sus ojitos
74,r3,7419,19,Y,2,0,Y,110,0,2,N,N,"7,9,21",N,,4,N,Fallan un cargo en autónomo
74,b1,6418,17/30,Y,0,2,Y,0,8,0,N,N,"30,31",2,,3,N,los giros pequeños no se les dan bien
74,b2,4669,41/29,Y,1,0,N,0,1,3,N,N,42,N,,1,N,"Intentaron tirar al upper hub pero no jaló y cambiaron a tirar al lower hub, tampoco jaló"
74,b3,852,54,Y,0,0,Y,0,0,0,N,N,,N,,2,N,Falla dos cargos en autónomo. Entraron al hangar queriendo colgarse y uno de sus ganchos se atoró con el truss y mejor ya no se movieron
75,r1,1072,56,Y,2,0,Y,11,0,0,N,N,"40,52,66,45",4,,7,N,Muy buena coordinación para no estorbarse con su alianza
75,r2,254,19,Y,5,0,Y,23,0,8,N,N,"28,6,21,33,34,45",4,,10,N,"De nuevo Cheesy teniendo 3 cargos al mismo tiempo. Ahora fallaron mucho pero no por defensa, maybe deben calibrar bien la cámara"
75,r3,8033,32,Y,1,0,N,0,0,0,Y,N,,N,3,9,N,"Muy rápidos, se nota que no saben defender pero la velocidad les ayuda muchísimo para darle pesadillas a Spartan pprque no se pueden escapar"
75,b1,5171,17,Y,2,0,Y,3,1,4,N,N,"16,5,7",4,,5,N,Tenían muchos problemas para tirar
75,b2,2489,29,Y,1,0,N,0,0,0,Y,Y,,N,5,3,N,Defendía al 1072 y hacía counter-defense al 8033 para darle chance a 971 de poder tirar
75,b3,971,54,Y,5,0,Y,14,0,6,N,N,"7,21,57,39,16,66",N,,8,N,El 8033 los hizo sufrir con la defensa
